year,prefecture,business_count,domestic_volume_kl,domestic_amount_mil,export_volume_kl,export_amount_mil,export_ratio_volume_pct,export_ratio_amount_pct,source
2019,北海道,13.0,4110.0,4391.0,236.0,284.0,,,新概況 r02
2019,青森,16.0,4678.0,4130.0,98.0,79.0,,,新概況 r02
2019,岩手,21.0,4855.0,4321.0,129.0,162.0,,,新概況 r02
2019,宮城,26.0,8152.0,7756.0,55.0,167.0,,,新概況 r02
2019,秋田,33.0,14838.0,11733.0,292.0,347.0,,,新概況 r02
2019,山形,49.0,9277.0,10195.0,313.0,395.0,,,新概況 r02
2019,福島,56.0,13825.0,11323.0,115.0,123.0,,,新概況 r02
2019,茨城,36.0,4485.0,3969.0,83.0,95.0,,,新概況 r02
2019,栃木,31.0,8119.0,4963.0,434.0,183.0,,,新概況 r02
2019,群馬,16.0,1741.0,1640.0,33.0,41.0,,,新概況 r02
2019,埼玉,27.0,18748.0,12128.0,210.0,95.0,,,新概況 r02
2019,新潟,85.0,40345.0,37481.0,1264.0,967.0,,,新概況 r02
2019,長野,75.0,10163.0,9382.0,170.0,209.0,,,新概況 r02
2019,千葉,26.0,12901.0,5767.0,133.0,106.0,,,新概況 r02
2019,東京,11.0,1512.0,1613.0,84.0,61.0,,,新概況 r02
2019,神奈川,9.0,655.0,802.0,1.0,1.0,,,新概況 r02
2019,山梨,11.0,1008.0,1164.0,1.0,1.0,,,新概況 r02
2019,富山,17.0,3809.0,3877.0,30.0,45.0,,,新概況 r02
2019,石川,22.0,11496.0,5537.0,132.0,168.0,,,新概況 r02
2019,福井,25.0,3000.0,4193.0,192.0,368.0,,,新概況 r02
2019,岐阜,42.0,3231.0,3262.0,104.0,78.0,,,新概況 r02
2019,静岡,28.0,3956.0,4226.0,307.0,305.0,,,新概況 r02
2019,愛知,32.0,11910.0,7117.0,412.0,202.0,,,新概況 r02
2019,三重,29.0,2239.0,2583.0,31.0,54.0,,,新概況 r02
2019,滋賀,29.0,3298.0,2306.0,43.0,65.0,,,新概況 r02
2019,京都,35.0,64804.0,36566.0,3225.0,1875.0,,,新概況 r02
2019,大阪,15.0,915.0,1141.0,42.0,222.0,,,新概況 r02
2019,兵庫,60.0,107477.0,58568.0,7241.0,3097.0,,,新概況 r02
2019,奈良,30.0,4098.0,2765.0,374.0,196.0,,,新概況 r02
2019,和歌山,11.0,3235.0,1946.0,54.0,38.0,,,新概況 r02
2019,鳥取,17.0,821.0,960.0,18.0,34.0,,,新概況 r02
2019,島根,27.0,2157.0,2411.0,20.0,22.0,,,新概況 r02
2019,岡山,36.0,2494.0,2444.0,54.0,51.0,,,新概況 r02
2019,広島,38.0,8771.0,7344.0,155.0,185.0,,,新概況 r02
2019,山口,32.0,7982.0,14599.0,368.0,1059.0,,,新概況 r02
2019,徳島,15.0,437.0,436.0,27.0,28.0,,,新概況 r02
2019,香川,4.0,1057.0,975.0,15.0,19.0,,,新概況 r02
2019,愛媛,33.0,1649.0,1782.0,19.0,46.0,,,新概況 r02
2019,高知,17.0,5098.0,4565.0,97.0,102.0,,,新概況 r02
2019,福岡,44.0,4093.0,4036.0,335.0,552.0,,,新概況 r02
2019,佐賀,20.0,3216.0,3375.0,66.0,98.0,,,新概況 r02
2019,長崎,12.0,1095.0,1041.0,4.0,6.0,,,新概況 r02
2019,熊本,9.0,1106.0,1093.0,31.0,44.0,,,新概況 r02
2019,大分,27.0,2726.0,2001.0,66.0,60.0,,,新概況 r02
2019,宮崎,2.0,,,,,,,新概況 r02
2019,鹿児島,2.0,,,,,,,新概況 r02
2019,沖縄,1.0,,,,,,,新概況 r02
2020,北海道,12.0,2936.0,3071.0,135.0,155.0,,,新概況 r03
2020,青森,16.0,3755.0,4244.0,48.0,53.0,,,新概況 r03
2020,岩手,17.0,3362.0,3095.0,145.0,168.0,,,新概況 r03
2020,宮城,30.0,7173.0,6758.0,55.0,149.0,,,新概況 r03
2020,秋田,28.0,16216.0,12696.0,208.0,239.0,,,新概況 r03
2020,山形,49.0,8267.0,9125.0,251.0,364.0,,,新概況 r03
2020,福島,58.0,12810.0,10416.0,95.0,130.0,,,新概況 r03
2020,茨城,34.0,2756.0,2118.0,89.0,81.0,,,新概況 r03
2020,栃木,25.0,6888.0,3754.0,173.0,90.0,,,新概況 r03
2020,群馬,20.0,2349.0,1584.0,21.0,26.0,,,新概況 r03
2020,埼玉,27.0,17901.0,7032.0,151.0,67.0,,,新概況 r03
2020,新潟,88.0,34929.0,33222.0,615.0,1012.0,,,新概況 r03
2020,長野,72.0,8515.0,7941.0,149.0,168.0,,,新概況 r03
2020,千葉,28.0,12404.0,4583.0,145.0,98.0,,,新概況 r03
2020,東京,11.0,1332.0,1368.0,14.0,35.0,,,新概況 r03
2020,神奈川,9.0,460.0,607.0,8.0,15.0,,,新概況 r03
2020,山梨,10.0,1377.0,1137.0,15.0,40.0,,,新概況 r03
2020,富山,16.0,4205.0,3994.0,106.0,206.0,,,新概況 r03
2020,石川,21.0,8627.0,7694.0,109.0,140.0,,,新概況 r03
2020,福井,19.0,2498.0,3567.0,173.0,315.0,,,新概況 r03
2020,岐阜,37.0,3484.0,3472.0,180.0,107.0,,,新概況 r03
2020,静岡,17.0,2506.0,2731.0,169.0,198.0,,,新概況 r03
2020,愛知,30.0,11639.0,5662.0,111.0,77.0,,,新概況 r03
2020,三重,18.0,1780.0,2320.0,46.0,85.0,,,新概況 r03
2020,滋賀,26.0,2921.0,1591.0,41.0,51.0,,,新概況 r03
2020,京都,34.0,111016.0,60963.0,2469.0,1287.0,,,新概況 r03
2020,大阪,13.0,718.0,910.0,17.0,28.0,,,新概況 r03
2020,兵庫,56.0,93238.0,47206.0,5703.0,2502.0,,,新概況 r03
2020,奈良,26.0,2975.0,2465.0,415.0,168.0,,,新概況 r03
2020,和歌山,13.0,2081.0,1520.0,89.0,73.0,,,新概況 r03
2020,鳥取,13.0,530.0,667.0,40.0,41.0,,,新概況 r03
2020,島根,22.0,1622.0,1840.0,99.0,114.0,,,新概況 r03
2020,岡山,37.0,2109.0,2052.0,56.0,55.0,,,新概況 r03
2020,広島,34.0,7389.0,6362.0,211.0,224.0,,,新概況 r03
2020,山口,28.0,4128.0,7750.0,1806.0,3957.0,,,新概況 r03
2020,徳島,14.0,352.0,374.0,20.0,23.0,,,新概況 r03
2020,香川,5.0,907.0,1022.0,10.0,13.0,,,新概況 r03
2020,愛媛,25.0,1398.0,1443.0,10.0,24.0,,,新概況 r03
2020,高知,16.0,3415.0,3017.0,42.0,60.0,,,新概況 r03
2020,福岡,40.0,2490.0,2917.0,151.0,176.0,,,新概況 r03
2020,佐賀,21.0,2584.0,2958.0,81.0,87.0,,,新概況 r03
2020,長崎,11.0,832.0,775.0,4.0,6.0,,,新概況 r03
2020,熊本,8.0,879.0,864.0,,,,,新概況 r03
2020,大分,26.0,2132.0,1566.0,5.0,3.0,,,新概況 r03
2020,宮崎,2.0,,,,,,,新概況 r03
2020,鹿児島,1.0,,,,,,,新概況 r03
2020,沖縄,1.0,,,,,,,新概況 r03
2021,北海道,14.0,14.0,3016.0,3174.0,228.0,216.0,7.0,新概況 r04
2021,青森,19.0,17.0,3224.0,3716.0,74.0,81.0,2.2,新概況 r04
2021,岩手,22.0,16.0,2567.0,2338.0,125.0,135.0,4.6,新概況 r04
2021,宮城,29.0,27.0,6562.0,6425.0,142.0,342.0,2.1,新概況 r04
2021,秋田,35.0,27.0,16790.0,12834.0,321.0,381.0,1.9,新概況 r04
2021,山形,53.0,48.0,9507.0,9398.0,399.0,574.0,4.0,新概況 r04
2021,福島,66.0,61.0,11829.0,10025.0,198.0,262.0,1.6,新概況 r04
2021,茨城,41.0,25.0,1027.0,1160.0,73.0,114.0,6.7,新概況 r04
2021,栃木,34.0,21.0,6435.0,3595.0,255.0,136.0,3.8,新概況 r04
2021,群馬,26.0,19.0,1466.0,1486.0,53.0,40.0,3.5,新概況 r04
2021,埼玉,35.0,28.0,18872.0,7157.0,192.0,127.0,1.0,新概況 r04
2021,新潟,91.0,85.0,34425.0,32649.0,905.0,1192.0,2.6,新概況 r04
2021,長野,80.0,71.0,8307.0,7996.0,181.0,262.0,2.1,新概況 r04
2021,千葉,37.0,27.0,11690.0,4375.0,111.0,89.0,0.9,新概況 r04
2021,東京,17.0,8.0,1165.0,1218.0,11.0,10.0,0.9,新概況 r04
2021,神奈川,13.0,8.0,653.0,794.0,9.0,18.0,1.3,新概況 r04
2021,山梨,14.0,9.0,1391.0,1096.0,22.0,34.0,1.6,新概況 r04
2021,富山,21.0,16.0,3845.0,3580.0,103.0,271.0,2.6,新概況 r04
2021,石川,38.0,21.0,2169.0,2939.0,95.0,155.0,4.2,新概況 r04
2021,福井,36.0,20.0,2348.0,3348.0,268.0,508.0,10.3,新概況 r04
2021,岐阜,48.0,43.0,4176.0,4186.0,263.0,142.0,5.9,新概況 r04
2021,静岡,28.0,18.0,2434.0,2760.0,265.0,296.0,9.8,新概況 r04
2021,愛知,46.0,33.0,12767.0,7791.0,102.0,107.0,0.8,新概況 r04
2021,三重,35.0,19.0,1760.0,2539.0,42.0,81.0,2.4,新概況 r04
2021,滋賀,48.0,30.0,2806.0,1932.0,47.0,72.0,1.7,新概況 r04
2021,京都,42.0,33.0,71637.0,37196.0,1484.0,1059.0,2.0,新概況 r04
2021,大阪,19.0,16.0,673.0,852.0,47.0,111.0,6.5,新概況 r04
2021,兵庫,74.0,55.0,86733.0,43726.0,6953.0,3289.0,7.4,新概況 r04
2021,奈良,33.0,25.0,2733.0,2678.0,653.0,309.0,19.3,新概況 r04
2021,和歌山,17.0,14.0,1872.0,1481.0,69.0,61.0,3.5,新概況 r04
2021,鳥取,20.0,15.0,569.0,733.0,66.0,90.0,10.3,新概況 r04
2021,島根,34.0,27.0,1664.0,1939.0,165.0,189.0,9.0,新概況 r04
2021,岡山,45.0,38.0,1860.0,1997.0,58.0,62.0,3.0,新概況 r04
2021,広島,50.0,29.0,4318.0,4297.0,194.0,232.0,4.3,新概況 r04
2021,山口,38.0,30.0,4824.0,8866.0,3080.0,7002.0,39.0,新概況 r04
2021,徳島,22.0,12.0,215.0,219.0,23.0,26.0,9.7,新概況 r04
2021,香川,7.0,6.0,630.0,830.0,6.0,8.0,1.0,新概況 r04
2021,愛媛,37.0,27.0,1175.0,1295.0,20.0,36.0,1.6,新概況 r04
2021,高知,18.0,15.0,3098.0,2822.0,158.0,198.0,4.8,新概況 r04
2021,福岡,57.0,37.0,2575.0,2633.0,197.0,157.0,7.1,新概況 r04
2021,佐賀,24.0,22.0,2527.0,3078.0,95.0,133.0,3.6,新概況 r04
2021,長崎,14.0,10.0,760.0,779.0,16.0,21.0,2.1,新概況 r04
2021,熊本,11.0,9.0,669.0,647.0,1.0,1.0,0.1,新概況 r04
2021,大分,32.0,27.0,1826.0,1477.0,22.0,14.0,1.2,新概況 r04
2021,宮崎,2.0,2.0,85.0,92.0,,,0.0,新概況 r04
2021,鹿児島,2.0,2.0,82.0,128.0,,,0.0,新概況 r04
2021,沖縄,,,,,,,,新概況 r04
2022,北海道,14.0,13.0,3460.0,3661.0,52.0,225.0,1.5,新概況 r05
2022,青森,19.0,14.0,2354.0,3303.0,40.0,71.0,1.7,新概況 r05
2022,岩手,22.0,18.0,3126.0,3118.0,340.0,612.0,9.8,新概況 r05
2022,宮城,29.0,25.0,6930.0,6967.0,190.0,431.0,2.7,新概況 r05
2022,秋田,35.0,28.0,16363.0,12596.0,365.0,452.0,2.2,新概況 r05
2022,山形,53.0,44.0,7526.0,9359.0,473.0,631.0,5.9,新概況 r05
2022,福島,66.0,58.0,10187.0,9369.0,183.0,253.0,1.8,新概況 r05
2022,茨城,41.0,24.0,1210.0,1475.0,46.0,72.0,3.6,新概況 r05
2022,栃木,34.0,16.0,5830.0,3318.0,286.0,126.0,4.7,新概況 r05
2022,群馬,26.0,14.0,1722.0,1413.0,61.0,81.0,3.4,新概況 r05
2022,埼玉,35.0,24.0,19644.0,12222.0,252.0,138.0,1.3,新概況 r05
2022,新潟,91.0,78.0,32851.0,32582.0,996.0,1344.0,2.9,新概況 r05
2022,長野,80.0,68.0,8087.0,8079.0,239.0,348.0,2.9,新概況 r05
2022,千葉,37.0,24.0,12247.0,5091.0,178.0,147.0,1.4,新概況 r05
2022,東京,17.0,11.0,2096.0,1827.0,17.0,21.0,0.8,新概況 r05
2022,神奈川,13.0,8.0,564.0,785.0,13.0,27.0,2.2,新概況 r05
2022,山梨,14.0,7.0,1052.0,1241.0,57.0,89.0,5.2,新概況 r05
2022,富山,21.0,10.0,3157.0,3133.0,288.0,364.0,8.4,新概況 r05
2022,石川,38.0,21.0,4172.0,4635.0,156.0,291.0,3.6,新概況 r05
2022,福井,36.0,12.0,2206.0,3205.0,368.0,787.0,14.3,新概況 r05
2022,岐阜,48.0,38.0,2813.0,3055.0,383.0,213.0,12.0,新概況 r05
2022,静岡,28.0,21.0,3246.0,3640.0,423.0,379.0,11.5,新概況 r05
2022,愛知,46.0,30.0,12053.0,6525.0,137.0,124.0,1.1,新概況 r05
2022,三重,35.0,17.0,1500.0,2166.0,32.0,58.0,2.1,新概況 r05
2022,滋賀,48.0,21.0,1153.0,1536.0,60.0,99.0,4.9,新概況 r05
2022,京都,42.0,26.0,100741.0,47503.0,3657.0,2195.0,3.5,新概況 r05
2022,大阪,19.0,10.0,602.0,786.0,27.0,98.0,4.3,新概況 r05
2022,兵庫,74.0,52.0,82378.0,42182.0,8091.0,4169.0,8.9,新概況 r05
2022,奈良,33.0,23.0,2947.0,2871.0,757.0,319.0,20.4,新概況 r05
2022,和歌山,17.0,14.0,3469.0,1786.0,140.0,136.0,3.9,新概況 r05
2022,鳥取,20.0,13.0,553.0,681.0,68.0,103.0,10.9,新概況 r05
2022,島根,34.0,21.0,1575.0,1919.0,206.0,243.0,11.6,新概況 r05
2022,岡山,45.0,27.0,1656.0,1789.0,27.0,35.0,1.6,新概況 r05
2022,広島,50.0,33.0,5588.0,5592.0,279.0,315.0,4.8,新概況 r05
2022,山口,38.0,18.0,3931.0,9672.0,2721.0,7165.0,40.9,新概況 r05
2022,徳島,22.0,7.0,319.0,340.0,30.0,32.0,8.5,新概況 r05
2022,香川,7.0,5.0,284.0,324.0,21.0,29.0,6.8,新概況 r05
2022,愛媛,37.0,19.0,1143.0,1225.0,16.0,31.0,1.4,新概況 r05
2022,高知,18.0,12.0,3904.0,3632.0,251.0,295.0,6.0,新概況 r05
2022,福岡,57.0,42.0,3106.0,3004.0,259.0,228.0,7.7,新概況 r05
2022,佐賀,24.0,20.0,2475.0,3163.0,52.0,72.0,2.0,新概況 r05
2022,長崎,14.0,11.0,758.0,799.0,17.0,22.0,2.2,新概況 r05
2022,熊本,11.0,9.0,902.0,1030.0,6.0,10.0,0.6,新概況 r05
2022,大分,32.0,26.0,1830.0,1549.0,34.0,29.0,1.8,新概況 r05
2022,宮崎,2.0,2.0,86.0,91.0,1.0,0.0,0.7,新概況 r05
2022,鹿児島,2.0,2.0,48.0,85.0,27.0,44.0,36.3,新概況 r05
2022,沖縄,,,,,,,,新概況 r05
2023,北海道,14.0,3685.0,4309.0,182.0,217.3,4.7,4.8,新概況 r06
2023,青森,12.0,2441.0,2910.0,86.0,82.0,3.4,2.7,新概況 r06
2023,岩手,20.0,3387.0,3576.0,110.0,137.0,3.1,3.7,新概況 r06
2023,宮城,28.0,7173.0,7445.0,169.0,377.0,2.3,4.8,新概況 r06
2023,秋田,31.0,15718.0,13180.0,322.0,424.0,2.0,3.1,新概況 r06
2023,山形,45.0,7841.0,10030.0,318.0,493.0,3.9,4.7,新概況 r06
2023,福島,59.0,9521.0,10015.0,159.0,215.0,1.6,2.1,新概況 r06
2023,茨城,28.0,1490.0,1662.0,27.0,38.0,1.8,2.2,新概況 r06
2023,栃木,23.0,7338.0,4723.0,261.0,173.0,3.4,3.5,新概況 r06
2023,群馬,18.0,1772.0,1614.0,45.0,63.0,2.5,3.7,新概況 r06
2023,埼玉,27.0,19997.0,13361.0,220.0,118.0,1.1,0.9,新概況 r06
2023,新潟,83.0,33403.0,35207.0,918.0,1366.0,2.7,3.7,新概況 r06
2023,長野,63.0,8404.0,8762.0,239.0,337.0,2.8,3.7,新概況 r06
2023,千葉,26.0,12207.0,5381.0,103.0,97.0,0.8,1.8,新概況 r06
2023,東京,13.0,2125.0,1939.0,19.0,28.0,0.9,1.4,新概況 r06
2023,神奈川,10.0,691.0,933.0,22.0,47.0,3.0,4.8,新概況 r06
2023,山梨,9.0,979.0,1206.0,36.0,53.0,3.6,4.2,新概況 r06
2023,富山,11.0,2891.0,3189.0,60.0,130.0,2.0,3.9,新概況 r06
2023,石川,13.0,1726.0,2438.0,89.0,187.0,4.9,7.1,新概況 r06
2023,福井,22.0,2604.0,4167.0,257.0,562.0,9.0,11.9,新概況 r06
2023,岐阜,42.0,3959.0,4381.0,392.0,252.0,9.0,5.4,新概況 r06
2023,静岡,24.0,2925.0,3724.0,337.0,389.0,10.3,9.5,新概況 r06
2023,愛知,36.0,13186.0,7189.0,161.0,252.0,1.2,3.4,新概況 r06
2023,三重,23.0,1797.0,2996.0,38.0,95.0,2.1,3.1,新概況 r06
2023,滋賀,24.0,1438.0,1704.0,48.0,70.0,3.2,3.9,新概況 r06
2023,京都,29.0,93726.0,47741.0,3084.0,1777.0,3.2,3.6,新概況 r06
2023,大阪,13.0,709.0,948.0,139.0,1069.0,16.4,53.0,新概況 r06
2023,兵庫,57.0,78294.0,43612.0,6316.0,3470.0,7.5,7.4,新概況 r06
2023,奈良,24.0,3133.0,3360.0,516.0,238.0,14.1,6.6,新概況 r06
2023,和歌山,15.0,3642.0,1923.0,99.0,100.0,2.7,4.9,新概況 r06
2023,鳥取,17.0,663.0,916.0,86.0,131.0,11.5,12.5,新概況 r06
2023,島根,29.0,1819.0,2159.0,84.0,100.0,4.4,4.4,新概況 r06
2023,岡山,31.0,1803.0,2033.0,61.0,77.0,3.3,3.6,新概況 r06
2023,広島,31.0,5383.0,5385.0,234.0,234.0,4.2,4.2,新概況 r06
2023,山口,23.0,5526.0,12381.0,2553.0,6940.0,31.6,35.9,新概況 r06
2023,徳島,13.0,334.0,383.0,23.0,29.0,6.5,7.1,新概況 r06
2023,香川,6.0,838.0,942.0,24.0,35.0,2.8,3.6,新概況 r06
2023,愛媛,26.0,1225.0,1434.0,24.0,43.0,1.9,2.9,新概況 r06
2023,高知,14.0,4320.0,4367.0,70.0,106.0,1.6,2.4,新概況 r06
2023,福岡,39.0,3950.0,3402.0,207.0,187.0,5.0,5.2,新概況 r06
2023,佐賀,20.0,2638.0,3436.0,58.0,92.0,2.2,2.6,新概況 r06
2023,長崎,11.0,942.0,1059.0,18.0,25.0,1.8,2.3,新概況 r06
2023,熊本,9.0,865.0,1052.0,2.0,4.0,0.2,0.4,新概況 r06
2023,大分,25.0,1859.0,1632.0,30.0,28.0,1.6,1.7,新概況 r06
2023,宮崎,2.0,110.0,153.0,1.0,3.0,1.3,1.7,新概況 r06
2023,鹿児島,2.0,53.0,92.0,20.0,40.0,27.2,30.4,新概況 r06
2023,沖縄,1.0,,,,,,,新概況 r06
2024,北海道,14.0,3143.0,4165.0,181.0,261.0,5.4,5.9,新概況 r07
2024,青森,13.0,3446.0,4562.0,99.0,113.0,2.8,2.4,新概況 r07
2024,岩手,21.0,3097.0,3561.0,217.0,314.0,6.6,8.1,新概況 r07
2024,宮城,29.0,6989.0,7607.0,190.0,463.0,2.6,5.7,新概況 r07
2024,秋田,36.0,15461.0,13399.0,342.0,453.0,2.2,3.3,新概況 r07
2024,山形,48.0,7187.0,9710.0,296.0,457.0,4.0,4.5,新概況 r07
2024,福島,57.0,8759.0,9072.0,183.0,266.0,2.0,2.9,新概況 r07
2024,茨城,31.0,1406.0,1631.0,51.0,84.0,3.5,4.9,新概況 r07
2024,栃木,31.0,8060.0,5422.0,301.0,194.0,3.6,3.5,新概況 r07
2024,群馬,16.0,1804.0,1585.0,55.0,81.0,2.9,4.9,新概況 r07
2024,埼玉,27.0,19237.0,13822.0,270.0,142.0,1.4,1.0,新概況 r07
2024,新潟,86.0,33053.0,35679.0,1745.0,1701.0,5.0,4.5,新概況 r07
2024,長野,72.0,8734.0,9427.0,207.0,330.0,2.3,3.4,新概況 r07
2024,千葉,27.0,12545.0,5955.0,147.0,153.0,1.2,2.5,新概況 r07
2024,東京,15.0,2072.0,1965.0,36.0,42.0,1.7,2.1,新概況 r07
2024,神奈川,13.0,903.0,1337.0,25.0,57.0,2.7,4.1,新概況 r07
2024,山梨,11.0,1539.0,1523.0,39.0,67.0,2.5,4.2,新概況 r07
2024,富山,14.0,2787.0,3566.0,54.0,377.0,1.9,9.6,新概況 r07
2024,石川,22.0,4358.0,5157.0,88.0,179.0,2.0,3.4,新概況 r07
2024,福井,24.0,2675.0,4214.0,194.0,433.0,6.8,9.3,新概況 r07
2024,岐阜,42.0,3864.0,4498.0,341.0,214.0,8.1,4.5,新概況 r07
2024,静岡,23.0,3070.0,3797.0,234.0,315.0,7.1,7.7,新概況 r07
2024,愛知,38.0,11230.0,6523.0,139.0,240.0,1.2,3.6,新概況 r07
2024,三重,22.0,2067.0,3358.0,35.0,80.0,1.7,2.3,新概況 r07
2024,滋賀,26.0,2400.0,2112.0,41.0,67.0,1.7,3.1,新概況 r07
2024,京都,37.0,86078.0,46840.0,3236.0,1887.0,3.6,3.9,新概況 r07
2024,大阪,15.0,635.0,889.0,227.0,2238.0,26.4,71.6,新概況 r07
2024,兵庫,57.0,77780.0,42417.0,6754.0,3947.0,8.0,8.5,新概況 r07
2024,奈良,28.0,3026.0,3331.0,111.0,149.0,3.5,4.3,新概況 r07
2024,和歌山,15.0,3734.0,1877.0,62.0,74.0,1.6,3.8,新概況 r07
2024,鳥取,17.0,829.0,1041.0,133.0,173.0,13.9,14.3,新概況 r07
2024,島根,30.0,1846.0,2235.0,165.0,212.0,8.2,8.7,新概況 r07
2024,岡山,33.0,1828.0,2149.0,66.0,84.0,3.5,3.8,新概況 r07
2024,広島,38.0,6831.0,6741.0,224.0,257.0,3.2,3.7,新概況 r07
2024,山口,32.0,5956.0,13044.0,2939.0,8895.0,33.0,40.5,新概況 r07
2024,徳島,10.0,345.0,403.0,34.0,43.0,9.1,9.7,新概況 r07
2024,香川,6.0,825.0,952.0,33.0,52.0,3.9,5.2,新概況 r07
2024,愛媛,28.0,1203.0,1464.0,22.0,63.0,1.8,4.1,新概況 r07
2024,高知,19.0,4235.0,4526.0,242.0,285.0,5.4,5.9,新概況 r07
2024,福岡,38.0,2890.0,3440.0,217.0,204.0,7.0,5.6,新概況 r07
2024,佐賀,21.0,2604.0,3453.0,65.0,116.0,2.4,3.3,新概況 r07
2024,長崎,11.0,718.0,945.0,21.0,33.0,2.8,3.4,新概況 r07
2024,熊本,10.0,944.0,1302.0,41.0,24.0,4.2,1.8,新概況 r07
2024,大分,26.0,1837.0,1664.0,49.0,31.0,2.6,1.8,新概況 r07
2024,宮崎,2.0,,,,,,,新概況 r07
2024,鹿児島,2.0,,,,,,,新概況 r07
2024,沖縄,,,,,,,,新概況 r07
