year,prefecture,production_quantity_kl
2007,北海道,5044.0
2007,青森,4256.0
2007,岩手,4400.0
2007,宮城,7169.0
2007,秋田,17286.0
2007,山形,8876.0
2007,福島,14215.0
2007,茨城,4744.0
2007,栃木,7936.0
2007,群馬,3076.0
2007,埼玉,16911.0
2007,新潟,41708.0
2007,長野,9048.0
2007,千葉,7053.0
2007,東京,1955.0
2007,神奈川,962.0
2007,山梨,10466.0
2007,富山,7923.0
2007,石川,6780.0
2007,福井,2863.0
2007,岐阜,4463.0
2007,静岡,3987.0
2007,愛知,18443.0
2007,三重,3269.0
2007,滋賀,3893.0
2007,京都,76415.0
2007,大阪,1219.0
2007,兵庫,154109.0
2007,奈良,4986.0
2007,和歌山,3373.0
2007,鳥取,914.0
2007,島根,1943.0
2007,岡山,4994.0
2007,広島,12782.0
2007,山口,2246.0
2007,徳島,460.0
2007,香川,1282.0
2007,愛媛,2006.0
2007,高知,5693.0
2007,福岡,4433.0
2007,佐賀,3604.0
2007,長崎,1146.0
2007,熊本,2712.0
2007,大分,4316.0
2007,宮崎,
2007,鹿児島,
2007,沖縄,
2008,北海道,4882.0
2008,青森,4243.0
2008,岩手,4193.0
2008,宮城,7230.0
2008,秋田,15428.0
2008,山形,8232.0
2008,福島,14002.0
2008,茨城,4623.0
2008,栃木,7650.0
2008,群馬,2994.0
2008,埼玉,18204.0
2008,新潟,40904.0
2008,長野,8812.0
2008,千葉,6133.0
2008,東京,1953.0
2008,神奈川,909.0
2008,山梨,12307.0
2008,富山,6306.0
2008,石川,5826.0
2008,福井,2611.0
2008,岐阜,4391.0
2008,静岡,3887.0
2008,愛知,17643.0
2008,三重,3039.0
2008,滋賀,3640.0
2008,京都,74529.0
2008,大阪,1166.0
2008,兵庫,151019.0
2008,奈良,4303.0
2008,和歌山,3501.0
2008,鳥取,931.0
2008,島根,1895.0
2008,岡山,4291.0
2008,広島,11592.0
2008,山口,1923.0
2008,徳島,474.0
2008,香川,1204.0
2008,愛媛,2136.0
2008,高知,5316.0
2008,福岡,3569.0
2008,佐賀,3430.0
2008,長崎,616.0
2008,熊本,2108.0
2008,大分,3718.0
2008,宮崎,
2008,鹿児島,
2008,沖縄,
2009,北海道,4581.0
2009,青森,4087.0
2009,岩手,4001.0
2009,宮城,6696.0
2009,秋田,15564.0
2009,山形,7989.085
2009,福島,13655.0
2009,茨城,4090.0
2009,栃木,6799.417
2009,群馬,2770.0
2009,埼玉,18657.0
2009,新潟,36284.701
2009,長野,8704.0
2009,千葉,6540.0
2009,東京,1643.0
2009,神奈川,662.0
2009,山梨,11618.0
2009,富山,6197.0
2009,石川,5449.0
2009,福井,2546.0
2009,岐阜,3983.0
2009,静岡,3828.0
2009,愛知,17776.0
2009,三重,2510.0
2009,滋賀,3635.0
2009,京都,75397.0
2009,大阪,1023.0
2009,兵庫,143543.0
2009,奈良,4401.0
2009,和歌山,3293.0
2009,鳥取,941.0
2009,島根,1812.0
2009,岡山,3846.0
2009,広島,10268.0
2009,山口,1990.0
2009,徳島,512.0
2009,香川,1226.0
2009,愛媛,1780.2
2009,高知,5016.0
2009,福岡,3913.0
2009,佐賀,3143.0
2009,長崎,1006.0
2009,熊本,
2009,大分,3658.0
2009,宮崎,
2009,鹿児島,
2009,沖縄,
2010,北海道,
2010,青森,3912.0
2010,岩手,3622.0
2010,宮城,6159.0
2010,秋田,14990.0
2010,山形,8096.0
2010,福島,12076.0
2010,茨城,3719.0
2010,栃木,7311.0
2010,群馬,2856.0
2010,埼玉,17178.0
2010,新潟,35826.0
2010,長野,8260.0
2010,千葉,6353.0
2010,東京,1473.0
2010,神奈川,786.0
2010,山梨,11977.0
2010,富山,5622.0
2010,石川,5454.0
2010,福井,2481.0
2010,岐阜,3911.0
2010,静岡,3760.0
2010,愛知,15850.0
2010,三重,1938.0
2010,滋賀,3126.0
2010,京都,71554.0
2010,大阪,1058.0
2010,兵庫,138846.0
2010,奈良,4368.0
2010,和歌山,2280.0
2010,鳥取,860.0
2010,島根,1818.0
2010,岡山,3395.0
2010,広島,10046.0
2010,山口,2392.0
2010,徳島,404.0
2010,香川,1176.0
2010,愛媛,1789.0
2010,高知,4461.0
2010,福岡,3380.0
2010,佐賀,3144.0
2010,長崎,899.0
2010,熊本,
2010,大分,3322.0
2010,宮崎,
2010,鹿児島,
2010,沖縄,
2011,北海道,4588.0
2011,青森,3494.0
2011,岩手,4217.0
2011,宮城,6930.0
2011,秋田,16499.0
2011,山形,8059.0
2011,福島,12268.0
2011,茨城,3864.0
2011,栃木,6795.0
2011,群馬,2726.0
2011,埼玉,14847.0
2011,新潟,35871.0
2011,長野,8002.0
2011,千葉,6142.0
2011,東京,1429.0
2011,神奈川,755.0
2011,山梨,9700.0
2011,富山,5109.0
2011,石川,5424.0
2011,福井,2299.0
2011,岐阜,3658.0
2011,静岡,3427.0
2011,愛知,16207.0
2011,三重,2199.0
2011,滋賀,3558.0
2011,京都,73823.0
2011,大阪,993.0
2011,兵庫,134091.0
2011,奈良,3953.0
2011,和歌山,2312.0
2011,鳥取,881.0
2011,島根,1787.0
2011,岡山,2918.0
2011,広島,9708.0
2011,山口,2586.0
2011,徳島,501.0
2011,香川,1036.0
2011,愛媛,1776.0
2011,高知,4666.0
2011,福岡,3385.0
2011,佐賀,2357.0
2011,長崎,817.0
2011,熊本,1305.0
2011,大分,3383.0
2011,宮崎,
2011,鹿児島,
2011,沖縄,
2012,北海道,4278.0
2012,青森,4092.0
2012,岩手,4356.0
2012,宮城,8071.0
2012,秋田,15459.0
2012,山形,8473.0
2012,福島,10970.0
2012,茨城,3625.0
2012,栃木,7496.0
2012,群馬,2811.0
2012,埼玉,13958.0
2012,新潟,38547.0
2012,長野,8035.0
2012,千葉,6405.0
2012,東京,1489.0
2012,神奈川,744.0
2012,山梨,9856.0
2012,富山,4996.0
2012,石川,5284.0
2012,福井,2614.0
2012,岐阜,3831.0
2012,静岡,3632.0
2012,愛知,15451.0
2012,三重,2026.0
2012,滋賀,3377.0
2012,京都,72324.0
2012,大阪,897.0
2012,兵庫,132222.0
2012,奈良,3596.0
2012,和歌山,2060.0
2012,鳥取,773.0
2012,島根,1799.0
2012,岡山,2393.0
2012,広島,10405.0
2012,山口,3399.0
2012,徳島,431.0
2012,香川,1176.0
2012,愛媛,1742.0
2012,高知,4606.0
2012,福岡,3449.0
2012,佐賀,2369.0
2012,長崎,838.0
2012,熊本,1128.0
2012,大分,2974.0
2012,宮崎,
2012,鹿児島,
2012,沖縄,
2013,北海道,4410.0
2013,青森,3880.0
2013,岩手,4214.0
2013,宮城,7762.0
2013,秋田,16249.0
2013,山形,8686.0
2013,福島,12200.0
2013,茨城,3985.0
2013,栃木,7760.0
2013,群馬,2818.0
2013,埼玉,16862.0
2013,新潟,39071.0
2013,長野,8227.0
2013,千葉,6366.0
2013,東京,1653.0
2013,神奈川,758.0
2013,山梨,9281.0
2013,富山,5293.0
2013,石川,5521.0
2013,福井,2748.0
2013,岐阜,3858.0
2013,静岡,3762.0
2013,愛知,14045.0
2013,三重,2022.0
2013,滋賀,3675.0
2013,京都,73178.0
2013,大阪,906.0
2013,兵庫,130349.0
2013,奈良,3751.0
2013,和歌山,2192.0
2013,鳥取,716.0
2013,島根,1809.0
2013,岡山,2685.0
2013,広島,9695.0
2013,山口,3722.0
2013,徳島,433.0
2013,香川,1162.0
2013,愛媛,1880.0
2013,高知,4886.0
2013,福岡,4202.0
2013,佐賀,2413.0
2013,長崎,935.0
2013,熊本,1051.0
2013,大分,2941.0
2013,宮崎,
2013,鹿児島,
2013,沖縄,
2014,北海道,4499.0
2014,青森,3840.0
2014,岩手,4005.0
2014,宮城,7892.0
2014,秋田,17569.0
2014,山形,9379.0
2014,福島,13357.0
2014,茨城,3774.0
2014,栃木,7995.0
2014,群馬,2859.0
2014,埼玉,18139.0
2014,新潟,38788.0
2014,長野,8562.0
2014,千葉,6239.0
2014,東京,1712.0
2014,神奈川,943.0
2014,山梨,9928.0
2014,富山,4821.0
2014,石川,6518.0
2014,福井,2995.0
2014,岐阜,3836.0
2014,静岡,4112.0
2014,愛知,13976.0
2014,三重,2170.0
2014,滋賀,3754.0
2014,京都,71766.0
2014,大阪,850.0
2014,兵庫,126548.0
2014,奈良,3703.0
2014,和歌山,2422.0
2014,鳥取,667.0
2014,島根,1909.0
2014,岡山,2550.0
2014,広島,10244.0
2014,山口,4194.0
2014,徳島,477.0
2014,香川,1200.0
2014,愛媛,1936.0
2014,高知,5153.0
2014,福岡,4618.0
2014,佐賀,2512.0
2014,長崎,879.0
2014,熊本,1104.0
2014,大分,2903.0
2014,宮崎,
2014,鹿児島,
2014,沖縄,
2015,北海道,3420.0
2015,青森,4361.0
2015,岩手,3933.0
2015,宮城,7934.0
2015,秋田,17800.0
2015,山形,9173.0
2015,福島,12473.0
2015,茨城,3161.0
2015,栃木,8063.0
2015,群馬,2992.0
2015,埼玉,16212.0
2015,新潟,37509.0
2015,長野,8620.0
2015,千葉,5918.0
2015,東京,1612.0
2015,神奈川,877.0
2015,山梨,9213.0
2015,富山,5123.0
2015,石川,6839.0
2015,福井,3067.0
2015,岐阜,4459.0
2015,静岡,4333.0
2015,愛知,13812.0
2015,三重,2196.0
2015,滋賀,3853.0
2015,京都,71286.0
2015,大阪,852.0
2015,兵庫,126747.0
2015,奈良,3658.0
2015,和歌山,2609.0
2015,鳥取,979.0
2015,島根,2012.0
2015,岡山,2659.0
2015,広島,10228.0
2015,山口,5701.0
2015,徳島,454.0
2015,香川,1089.0
2015,愛媛,1803.0
2015,高知,5005.0
2015,福岡,4305.0
2015,佐賀,2819.0
2015,長崎,916.0
2015,熊本,1143.0
2015,大分,3307.0
2015,宮崎,
2015,鹿児島,
2015,沖縄,
2016,北海道,3837.0
2016,青森,3860.0
2016,岩手,3899.0
2016,宮城,7449.0
2016,秋田,16447.0
2016,山形,8030.0
2016,福島,11801.0
2016,茨城,3460.0
2016,栃木,8049.0
2016,群馬,2721.0
2016,埼玉,15916.0
2016,新潟,37544.0
2016,長野,8084.0
2016,千葉,6268.0
2016,東京,1415.0
2016,神奈川,925.0
2016,山梨,8383.0
2016,富山,5147.0
2016,石川,6626.0
2016,福井,2928.0
2016,岐阜,4074.0
2016,静岡,4168.0
2016,愛知,13297.0
2016,三重,2157.0
2016,滋賀,3432.0
2016,京都,70874.0
2016,大阪,904.0
2016,兵庫,117743.0
2016,奈良,3478.0
2016,和歌山,2573.0
2016,鳥取,967.0
2016,島根,2071.0
2016,岡山,2542.0
2016,広島,9040.0
2016,山口,7213.0
2016,徳島,469.0
2016,香川,929.0
2016,愛媛,1611.0
2016,高知,4973.0
2016,福岡,3843.0
2016,佐賀,2798.0
2016,長崎,766.0
2016,熊本,1118.0
2016,大分,2586.0
2016,宮崎,
2016,鹿児島,
2016,沖縄,
2017,北海道,4270.0
2017,青森,4183.0
2017,岩手,3468.0
2017,宮城,7590.0
2017,秋田,16154.0
2017,山形,8749.0
2017,福島,11418.0
2017,茨城,3017.0
2017,栃木,8240.0
2017,群馬,2354.0
2017,埼玉,13991.0
2017,新潟,34639.0
2017,長野,8004.0
2017,千葉,6334.0
2017,東京,1352.0
2017,神奈川,911.0
2017,山梨,8647.0
2017,富山,4621.0
2017,石川,6274.0
2017,福井,3025.0
2017,岐阜,3792.0
2017,静岡,4224.0
2017,愛知,11844.0
2017,三重,2217.0
2017,滋賀,3521.0
2017,京都,70928.0
2017,大阪,887.0
2017,兵庫,111334.0
2017,奈良,3232.0
2017,和歌山,2284.0
2017,鳥取,916.0
2017,島根,1997.0
2017,岡山,2416.0
2017,広島,7683.0
2017,山口,8303.0
2017,徳島,432.0
2017,香川,873.0
2017,愛媛,1485.0
2017,高知,4589.0
2017,福岡,3774.0
2017,佐賀,2690.0
2017,長崎,788.0
2017,熊本,1379.0
2017,大分,2310.0
2017,宮崎,
2017,鹿児島,
2017,沖縄,
2018,北海道,4165.0
2018,青森,3812.0
2018,岩手,3260.0
2018,宮城,7001.0
2018,秋田,14575.0
2018,山形,8705.0
2018,福島,10808.182
2018,茨城,3255.0
2018,栃木,7764.531
2018,群馬,2675.0
2018,埼玉,18028.0
2018,新潟,34779.0
2018,長野,7557.0
2018,千葉,6270.0
2018,東京,1364.0
2018,神奈川,935.0
2018,山梨,8654.0
2018,富山,4057.0
2018,石川,6019.0
2018,福井,3009.0
2018,岐阜,3754.0
2018,静岡,3909.0
2018,愛知,11665.0
2018,三重,2404.0
2018,滋賀,3271.0
2018,京都,69168.0
2018,大阪,832.0
2018,兵庫,110391.0
2018,奈良,3144.0
2018,和歌山,2044.0
2018,鳥取,709.0
2018,島根,1867.0
2018,岡山,2287.0
2018,広島,7150.0
2018,山口,8617.0
2018,徳島,448.0
2018,香川,897.0
2018,愛媛,1341.0
2018,高知,4491.0
2018,福岡,3893.0
2018,佐賀,2791.0
2018,長崎,883.0
2018,熊本,1260.0
2018,大分,2004.0
2018,宮崎,
2018,鹿児島,
2018,沖縄,
2019,北海道,3701.0
2019,青森,3831.0
2019,岩手,3228.0
2019,宮城,6537.0
2019,秋田,14038.0
2019,山形,8462.0
2019,福島,9786.0
2019,茨城,2854.0
2019,栃木,6365.0
2019,群馬,2623.0
2019,埼玉,14839.0
2019,新潟,30678.0
2019,長野,7004.0
2019,千葉,5905.0
2019,東京,1303.0
2019,神奈川,900.0
2019,山梨,8202.0
2019,富山,3998.0
2019,石川,4897.0
2019,福井,2865.0
2019,岐阜,3556.0
2019,静岡,4677.0
2019,愛知,10231.0
2019,三重,2153.0
2019,滋賀,3069.0
2019,京都,65024.0
2019,大阪,743.0
2019,兵庫,96076.0
2019,奈良,3039.0
2019,和歌山,1865.0
2019,鳥取,685.0
2019,島根,1647.0
2019,岡山,1961.0
2019,広島,5762.0
2019,山口,7166.0
2019,徳島,403.0
2019,香川,861.0
2019,愛媛,1313.0
2019,高知,4325.0
2019,福岡,3113.0
2019,佐賀,2541.0
2019,長崎,690.0
2019,熊本,1100.0
2019,大分,1810.0
2019,宮崎,
2019,鹿児島,
2019,沖縄,
2020,北海道,2736.0
2020,青森,2707.0
2020,岩手,2331.0
2020,宮城,4947.0
2020,秋田,12220.0
2020,山形,6078.0
2020,福島,9047.0
2020,茨城,2180.0
2020,栃木,5879.0
2020,群馬,1975.0
2020,埼玉,17386.0
2020,新潟,26381.0
2020,長野,5631.0
2020,千葉,5122.0
2020,東京,985.0
2020,神奈川,591.0
2020,山梨,6345.0
2020,富山,2998.0
2020,石川,3690.0
2020,福井,2182.0
2020,岐阜,2816.0
2020,静岡,2654.0
2020,愛知,7790.0
2020,三重,1817.0
2020,滋賀,2541.0
2020,京都,54303.0
2020,大阪,585.0
2020,兵庫,87289.0
2020,奈良,1790.0
2020,和歌山,1300.0
2020,鳥取,505.0
2020,島根,1198.0
2020,岡山,1698.0
2020,広島,5340.0
2020,山口,6480.0
2020,徳島,277.0
2020,香川,480.0
2020,愛媛,974.0
2020,高知,3273.0
2020,福岡,2255.0
2020,佐賀,2101.0
2020,長崎,512.0
2020,熊本,677.0
2020,大分,1815.0
2020,宮崎,
2020,鹿児島,
2020,沖縄,
2021,北海道,2833.0
2021,青森,2848.0
2021,岩手,2189.0
2021,宮城,4851.0
2021,秋田,13122.0
2021,山形,6267.0
2021,福島,7552.0
2021,茨城,2180.0
2021,栃木,6082.0
2021,群馬,1781.0
2021,埼玉,17519.0
2021,新潟,27561.0
2021,長野,5327.0
2021,千葉,5157.0
2021,東京,951.0
2021,神奈川,700.0
2021,山梨,7078.0
2021,富山,2665.0
2021,石川,3415.0
2021,福井,2321.0
2021,岐阜,3130.0
2021,静岡,2706.0
2021,愛知,7550.0
2021,三重,1933.0
2021,滋賀,2538.0
2021,京都,49045.0
2021,大阪,490.0
2021,兵庫,90753.0
2021,奈良,2004.0
2021,和歌山,1288.0
2021,鳥取,446.0
2021,島根,1284.0
2021,岡山,1294.0
2021,広島,5988.0
2021,山口,7591.0
2021,徳島,261.0
2021,香川,531.0
2021,愛媛,830.0
2021,高知,3312.0
2021,福岡,2133.0
2021,佐賀,1715.0
2021,長崎,572.0
2021,熊本,603.0
2021,大分,1203.0
2021,宮崎,
2021,鹿児島,
2021,沖縄,
2022,北海道,2961.0
2022,青森,2993.0
2022,岩手,2773.0
2022,宮城,5996.0
2022,秋田,12348.0
2022,山形,7020.0
2022,福島,7392.0
2022,茨城,2293.0
2022,栃木,6593.0
2022,群馬,2192.0
2022,埼玉,17160.0
2022,新潟,30086.0
2022,長野,6388.0
2022,千葉,5386.0
2022,東京,1119.0
2022,神奈川,838.0
2022,山梨,7172.0
2022,富山,2697.0
2022,石川,3358.0
2022,福井,2541.0
2022,岐阜,3425.0
2022,静岡,3345.0
2022,愛知,8379.0
2022,三重,2102.0
2022,滋賀,2343.0
2022,京都,52047.0
2022,大阪,569.0
2022,兵庫,91802.0
2022,奈良,2233.0
2022,和歌山,1607.0
2022,鳥取,473.0
2022,島根,1371.0
2022,岡山,1491.0
2022,広島,5918.0
2022,山口,8678.0
2022,徳島,303.0
2022,香川,654.0
2022,愛媛,822.0
2022,高知,4028.0
2022,福岡,2493.0
2022,佐賀,2191.0
2022,長崎,693.0
2022,熊本,735.0
2022,大分,1183.0
2022,宮崎,
2022,鹿児島,
2022,沖縄,
2023,北海道,3121.0
2023,青森,3050.0
2023,岩手,2538.0
2023,宮城,6212.0
2023,秋田,12321.0
2023,山形,7289.0
2023,福島,7501.0
2023,茨城,2294.0
2023,栃木,6943.0
2023,群馬,2141.0
2023,埼玉,16875.0
2023,新潟,30375.0
2023,長野,6440.0
2023,千葉,4661.0
2023,東京,1098.0
2023,神奈川,924.0
2023,山梨,7511.0
2023,富山,2635.0
2023,石川,3108.0
2023,福井,2719.0
2023,岐阜,3777.0
2023,静岡,3386.0
2023,愛知,8957.0
2023,三重,2280.0
2023,滋賀,2560.0
2023,京都,52337.0
2023,大阪,628.0
2023,兵庫,85359.0
2023,奈良,2597.0
2023,和歌山,1740.0
2023,鳥取,558.0
2023,島根,1536.0
2023,岡山,1421.0
2023,広島,6696.0
2023,山口,8391.0
2023,徳島,307.0
2023,香川,665.0
2023,愛媛,1030.0
2023,高知,4076.0
2023,福岡,2597.0
2023,佐賀,2395.0
2023,長崎,854.0
2023,熊本,942.0
2023,大分,1078.0
2023,宮崎,
2023,鹿児島,
2023,沖縄,
